Name,Path
figma,C:\Users\harit\AppData\Local\Figma\app-116.15.4\Figma.exe
github,C:\Users\harit\AppData\Local\GitHubDesktop\GitHubDesktop.exe
java,C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.2\bin\idea64.exe
neet,C:\Program Files (x86)\Neat Download Manager\NeatDM.exe
opera,C:\Users\harit\AppData\Local\Programs\Opera GX\launcher.exe
python,C:\Program Files\JetBrains\PyCharm Community Edition 2023.3\bin\pycharm64.exe
telegram,Telegram desktop:
whatsapp,whatsapp:
spotify,spotify:
procreate,proart creator hub:
notepad,notepad: